datetime,temperature,humidity,pressure,windspeed
9/7/2017 16:00,293.82,73,1013,0
9/7/2017 17:00,295.5,69,1013,1
9/7/2017 18:00,297.93,57,1013,1
9/7/2017 19:00,300.16,51,1013,1
9/7/2017 20:00,301.69,51,1013,1
9/7/2017 21:00,302.82,48,1012,1
9/7/2017 22:00,303.34,54,1012,2
9/7/2017 23:00,303.39,31,1010,5
9/8/2017 0:00,303.11,29,1011,3
9/8/2017 1:00,302.34,54,1009,3
9/8/2017 2:00,300.76,57,1009,3
9/8/2017 3:00,298.69,60,1009,2
9/8/2017 4:00,296.87,68,1009,1
9/8/2017 5:00,296.09,68,1010,0
9/8/2017 6:00,295.24,68,1011,0
9/8/2017 7:00,294.46,73,1011,1
9/8/2017 8:00,294.15,68,1011,2
9/8/2017 9:00,293.54,93,1011,0
9/8/2017 10:00,293.46,77,1011,0
9/8/2017 11:00,292.92,82,1011,0
9/8/2017 12:00,292.54,93,1011,2
9/8/2017 13:00,292.23,93,1011,0
9/8/2017 14:00,292.15,88,1012,2
9/8/2017 15:00,291.95,93,1012,2
9/8/2017 16:00,293.8,83,1013,0
9/8/2017 17:00,295.15,64,1013,1
9/8/2017 18:00,296.72,78,1013,1
9/8/2017 19:00,298.03,61,1013,1
9/8/2017 20:00,299.69,48,1012,1
9/8/2017 21:00,300.89,54,1012,1
9/8/2017 22:00,301.06,54,1012,1
9/8/2017 23:00,300.7,54,1011,2
9/9/2017 0:00,300.64,57,1010,4
9/9/2017 1:00,299.66,61,1010,2
9/9/2017 2:00,297.97,47,1011,4
9/9/2017 3:00,296.38,69,1011,0
9/9/2017 4:00,294.92,77,1011,0
9/9/2017 5:00,294.15,77,1012,1
9/9/2017 6:00,293.39,82,1013,1
9/9/2017 7:00,292.92,82,1013,0
9/9/2017 8:00,292.77,82,1014,0
9/9/2017 9:00,292.53,82,1013,2
9/9/2017 10:00,292.29,88,1013,0
9/9/2017 11:00,292.14,77,1013,0
9/9/2017 12:00,292.07,93,1014,2
9/9/2017 13:00,292.22,73,1014,0
9/9/2017 14:00,292.3,88,1015,2
9/9/2017 15:00,291.96,72,1015,1
9/9/2017 16:00,292.7,77,1016,2
9/9/2017 17:00,294.38,64,1015,1
9/9/2017 18:00,295.71,64,1015,1
9/9/2017 19:00,297.69,54,1015,1
9/9/2017 20:00,299.43,45,1015,1
9/9/2017 21:00,300.22,51,1015,1
9/9/2017 22:00,301.22,47,1014,1
9/9/2017 23:00,301.63,51,1013,1
9/10/2017 0:00,301.61,47,1013,2
9/10/2017 1:00,301.11,54,1012,2
9/10/2017 2:00,300.11,57,1013,2
9/10/2017 3:00,297.74,37,1013,0
9/10/2017 4:00,296.55,93,1014,8
9/10/2017 5:00,295.23,77,1014,0
9/10/2017 6:00,294.08,82,1014,0
9/10/2017 7:00,293.8,82,1014,1
9/10/2017 8:00,293.39,88,1014,2
9/10/2017 9:00,292.94,88,1014,1
9/10/2017 10:00,292.3,88,1014,1
9/10/2017 11:00,292.37,88,1013,1
9/10/2017 12:00,292.3,88,1013,1
9/10/2017 13:00,291.99,88,1013,1
9/10/2017 14:00,292.06,88,1013,0
9/10/2017 15:00,292.02,88,1013,0
9/10/2017 16:00,294.21,73,1014,0
9/10/2017 17:00,296.55,64,1013,0
9/10/2017 18:00,299.49,51,1013,0
9/10/2017 19:00,302.27,40,1013,0
9/10/2017 20:00,304.04,38,1012,0
9/10/2017 21:00,304.49,43,1012,2
9/10/2017 22:00,305.1,40,1011,2
9/10/2017 23:00,304.76,39,1010,1
9/11/2017 0:00,303.99,39,1010,1
9/11/2017 1:00,303.11,51,1010,2
9/11/2017 2:00,301.1,73,1011,4
9/11/2017 3:00,299.28,54,1011,0
9/11/2017 4:00,298.57,64,1010,0
9/11/2017 5:00,297.38,93,1013,2
9/11/2017 6:00,296.18,93,1012,6
9/11/2017 7:00,295.88,77,1012,0
9/11/2017 8:00,295.54,73,1012,0
9/11/2017 9:00,295.51,78,1012,0
9/11/2017 10:00,295.01,73,1012,0
9/11/2017 11:00,294.82,69,1011,1
9/11/2017 12:00,294.99,69,1011,1
9/11/2017 13:00,294.76,73,1012,1
9/11/2017 14:00,294.76,60,1013,1
9/11/2017 15:00,294.55,73,1012,1
9/11/2017 16:00,295.91,83,1013,1
9/11/2017 17:00,297.09,69,1017,6
9/11/2017 18:00,299.15,51,1013,0
9/11/2017 19:00,301.28,48,1013,0
9/11/2017 20:00,303.53,40,1012,1
9/11/2017 21:00,304.51,32,1011,1
9/11/2017 22:00,305.22,36,1011,6
9/11/2017 23:00,304.75,51,1011,2
9/12/2017 0:00,303.73,51,1011,2
9/12/2017 1:00,302.89,51,1011,3
9/12/2017 2:00,301.36,51,1011,2
9/12/2017 3:00,299.6,47,1014,4
9/12/2017 4:00,298.1,69,1012,0
9/12/2017 5:00,297.29,73,1013,1
9/12/2017 6:00,296.81,88,1014,1
9/12/2017 7:00,295.93,88,1014,1
9/12/2017 8:00,295.54,78,1014,0
9/12/2017 9:00,295.08,88,1014,3
9/12/2017 10:00,294.95,94,1013,3
9/12/2017 11:00,294.32,83,1013,0
9/12/2017 12:00,293.94,88,1013,2
9/12/2017 13:00,293.7,83,1013,0
9/12/2017 14:00,293.73,100,1014,2
9/12/2017 15:00,293.21,83,1014,3
9/12/2017 16:00,294.45,83,1014,1
9/12/2017 17:00,295.85,93,1014,4
9/12/2017 18:00,297.4,83,1014,3
9/12/2017 19:00,299.16,69,1014,1
9/12/2017 20:00,300.23,73,1014,4
9/12/2017 21:00,301,78,1014,7
9/12/2017 22:00,301.39,61,1013,1
9/12/2017 23:00,301.45,61,1012,3
9/13/2017 0:00,301.17,61,1012,2
9/13/2017 1:00,300.39,48,1011,3
9/13/2017 2:00,298.94,64,1011,0
9/13/2017 3:00,297.28,69,1011,3
9/13/2017 4:00,295.88,88,1012,2
9/13/2017 5:00,294.73,93,1012,3
9/13/2017 6:00,294.45,93,1012,2
9/13/2017 7:00,293.93,82,1012,0
9/13/2017 8:00,293.31,82,1012,0
9/13/2017 9:00,292.92,82,1013,0
9/13/2017 10:00,292.38,82,1012,2
9/13/2017 11:00,292.07,82,1012,1
9/13/2017 12:00,291.84,88,1012,2
9/13/2017 13:00,291.73,82,1013,4
9/13/2017 14:00,291.65,88,1013,1
9/13/2017 15:00,291.58,77,1013,0
9/13/2017 16:00,292.38,82,1014,0
9/13/2017 17:00,293.09,73,1014,1
9/13/2017 18:00,294.57,64,1013,1
9/13/2017 19:00,295.99,64,1013,2
9/13/2017 20:00,297.1,68,1013,3
9/13/2017 21:00,298.27,54,1012,1
9/13/2017 22:00,298.98,57,1012,2
9/13/2017 23:00,298.77,53,1011,2
9/14/2017 0:00,298.22,53,1011,3
9/14/2017 1:00,297.1,56,1011,2
9/14/2017 2:00,295.74,68,1010,2
9/14/2017 3:00,294.15,46,1012,4
9/14/2017 4:00,293.34,73,1011,1
9/14/2017 5:00,292.36,77,1012,3
9/14/2017 6:00,292.44,77,1012,0
9/14/2017 7:00,291.93,77,1013,2
9/14/2017 8:00,291.48,82,1013,0
9/14/2017 9:00,291.36,82,1013,1
9/14/2017 10:00,291.22,82,1013,0
9/14/2017 11:00,290.86,82,1013,1
9/14/2017 12:00,290.43,82,1012,1
9/14/2017 13:00,290.45,72,1013,2
9/14/2017 14:00,290.22,72,1013,1
9/14/2017 15:00,290.08,82,1014,2
9/14/2017 16:00,291.31,72,1013,1
9/14/2017 17:00,293.14,60,1013,1
9/14/2017 18:00,294.84,64,1014,1
9/14/2017 19:00,295.31,47,1014,1
9/14/2017 20:00,295.82,53,1013,2
9/14/2017 21:00,296.51,53,1013,3
9/14/2017 22:00,296.84,50,1013,6
9/14/2017 23:00,296.27,56,1012,3
9/15/2017 0:00,296.15,56,1012,4
9/15/2017 1:00,295.71,56,1012,2
9/15/2017 2:00,295.4,56,1012,2
9/15/2017 3:00,294.28,60,1012,2
9/15/2017 4:00,293.44,64,1012,1
9/15/2017 5:00,292.93,64,1013,1
9/15/2017 6:00,292.84,73,1013,1
9/15/2017 7:00,292.68,73,1013,1
9/15/2017 8:00,292.3,73,1013,0
9/15/2017 9:00,291.65,82,1013,0
9/15/2017 10:00,291.84,82,1013,0
9/15/2017 11:00,291.46,82,1012,1
9/15/2017 12:00,291.31,77,1013,1
9/15/2017 13:00,291.3,82,1012,1
9/15/2017 14:00,291.38,82,1012,1
9/15/2017 15:00,291.42,77,1013,1
9/15/2017 16:00,292.08,68,1014,2
9/15/2017 17:00,293.26,68,1014,2
9/15/2017 18:00,294.26,68,1014,2
9/15/2017 19:00,294.98,57,1013,1
9/15/2017 20:00,295.92,60,1013,1
9/15/2017 21:00,296.53,57,1013,1
9/15/2017 22:00,296.77,53,1012,1
9/15/2017 23:00,296.97,53,1012,1
9/16/2017 0:00,296.78,57,1011,1
9/16/2017 1:00,296.15,56,1011,1
9/16/2017 2:00,295.34,56,1011,2
9/16/2017 3:00,294.39,60,1011,2
9/16/2017 4:00,293.59,73,1012,0
9/16/2017 5:00,292.79,73,1012,0
9/16/2017 6:00,292.36,73,1012,0
9/16/2017 7:00,292.07,77,1012,0
9/16/2017 8:00,291.91,77,1012,1
9/16/2017 9:00,291.3,82,1012,1
9/16/2017 10:00,291.07,72,1012,1
9/16/2017 11:00,291.22,82,1012,1
9/16/2017 12:00,291.07,88,1013,1
9/16/2017 13:00,291.07,82,1013,1
9/16/2017 14:00,291.52,88,1013,2
9/16/2017 15:00,291.15,77,1013,1
9/16/2017 16:00,291.87,73,1013,1
9/16/2017 17:00,293.32,73,1014,1
9/16/2017 18:00,294.44,64,1014,1
9/16/2017 19:00,295.35,64,1014,1
9/16/2017 20:00,296.53,69,1013,3
9/16/2017 21:00,297.55,60,1013,4
9/16/2017 22:00,298.45,54,1012,1
9/16/2017 23:00,298.45,57,1012,3
9/17/2017 0:00,297.86,60,1011,2
9/17/2017 1:00,297.1,60,1011,1
9/17/2017 2:00,295.59,64,1011,1
9/17/2017 3:00,294.28,64,1011,1
9/17/2017 4:00,293.53,68,1012,1
9/17/2017 5:00,292.86,68,1012,0
9/17/2017 6:00,292.46,72,1013,0
9/17/2017 7:00,292.22,72,1013,0
9/17/2017 8:00,291.93,72,1013,0
9/17/2017 9:00,291.61,88,1014,2
9/17/2017 10:00,291.61,82,1013,1
9/17/2017 11:00,291.53,77,1013,0
9/17/2017 12:00,291.76,82,1013,0
9/17/2017 13:00,291.92,77,1013,0
9/17/2017 14:00,292.07,82,1014,0
9/17/2017 15:00,291.81,77,1014,0
9/17/2017 16:00,292.15,77,1015,0
9/17/2017 17:00,292.68,73,1015,1
9/17/2017 18:00,293.81,68,1015,1
9/17/2017 19:00,294.58,64,1015,1
9/17/2017 20:00,295.32,68,1015,3
9/17/2017 21:00,295.68,60,1014,1
9/17/2017 22:00,296.4,64,1014,1
9/17/2017 23:00,296.72,64,1013,3
9/18/2017 0:00,296.92,53,1014,1
9/18/2017 1:00,296.57,64,1012,4
9/18/2017 2:00,295.62,64,1013,2
9/18/2017 3:00,294.47,68,1013,1
9/18/2017 4:00,292.92,64,1013,2
9/18/2017 5:00,292.55,72,1014,0
9/18/2017 6:00,291.92,82,1014,1
9/18/2017 7:00,291.61,82,1014,0
9/18/2017 8:00,291.3,82,1014,0
9/18/2017 9:00,290.99,82,1014,0
9/18/2017 10:00,290.61,82,1014,0
9/18/2017 11:00,290.38,88,1013,0
9/18/2017 12:00,289.99,88,1013,0
9/18/2017 13:00,289.83,93,1013,0
9/18/2017 14:00,289.67,88,1013,0
9/18/2017 15:00,289.74,88,1014,0
9/18/2017 16:00,290.81,77,1014,0
9/18/2017 17:00,292.09,68,1015,1
9/18/2017 18:00,293.28,77,1015,3
9/18/2017 19:00,294.65,64,1016,1
9/18/2017 20:00,295.82,60,1014,2
9/18/2017 21:00,297.22,64,1014,4
9/18/2017 22:00,297.87,64,1014,4
9/18/2017 23:00,298.1,64,1013,2
9/19/2017 0:00,298.22,60,1013,3
9/19/2017 1:00,297.63,60,1012,2
9/19/2017 2:00,296.11,77,1012,3
9/19/2017 3:00,294.51,73,1012,2
9/19/2017 4:00,293.22,88,1013,4
9/19/2017 5:00,292.39,88,1014,4
9/19/2017 6:00,292.62,77,1013,3
9/19/2017 7:00,292.46,77,1014,1
9/19/2017 8:00,292.22,77,1013,0
9/19/2017 9:00,292.23,82,1014,0
9/19/2017 10:00,292.23,82,1014,2
9/19/2017 11:00,292.15,82,1013,1
9/19/2017 12:00,292.15,77,1013,1
9/19/2017 13:00,292.21,77,1013,2
9/19/2017 14:00,292.5,72,1014,3
9/19/2017 15:00,292.67,77,1014,1
9/19/2017 16:00,293.03,64,1014,1
9/19/2017 17:00,293.9,68,1014,1
9/19/2017 18:00,294.28,73,1014,3
9/19/2017 19:00,294.9,64,1014,2
9/19/2017 20:00,295.69,64,1014,1
9/19/2017 21:00,295.96,64,1013,3
9/19/2017 22:00,296.92,64,1013,3
9/19/2017 23:00,297.04,60,1012,1
9/20/2017 0:00,297.32,60,1011,1
9/20/2017 1:00,296.74,60,1011,2
9/20/2017 2:00,295.62,64,1011,3
9/20/2017 3:00,294.72,68,1011,1
9/20/2017 4:00,293.62,64,1011,0
9/20/2017 5:00,292.88,68,1012,1
9/20/2017 6:00,292.51,68,1012,1
9/20/2017 7:00,292.23,77,1012,0
9/20/2017 8:00,291.84,82,1012,1
9/20/2017 9:00,291.22,88,1013,1
9/20/2017 10:00,291.15,88,1012,1
9/20/2017 11:00,290.91,93,1011,1
9/20/2017 12:00,290.48,88,1011,1
9/20/2017 13:00,290.9,82,1011,1
9/20/2017 14:00,290.84,82,1011,1
9/20/2017 15:00,290.83,77,1013,1
9/20/2017 16:00,291.98,72,1013,1
9/20/2017 17:00,293.7,64,1013,3
9/20/2017 18:00,295.48,56,1013,4
9/20/2017 19:00,296.09,53,1013,2
9/20/2017 20:00,296.95,47,1013,2
9/20/2017 21:00,297.4,69,1012,4
9/20/2017 22:00,297.09,60,1011,2
9/20/2017 23:00,297.21,60,1011,1
9/21/2017 0:00,297.15,60,1011,3
9/21/2017 1:00,296.34,60,1011,2
9/21/2017 2:00,295.6,64,1011,2
9/21/2017 3:00,294.33,72,1012,4
9/21/2017 4:00,293.65,73,1010,2
9/21/2017 5:00,292.81,82,1011,1
9/21/2017 6:00,293.14,77,1011,2
9/21/2017 7:00,292.64,82,1012,2
9/21/2017 8:00,292.73,77,1011,2
9/21/2017 9:00,292.36,77,1011,3
9/21/2017 10:00,292.53,88,1011,1
9/21/2017 11:00,292.3,88,1011,0
9/21/2017 12:00,292.22,88,1010,0
9/21/2017 13:00,291.99,88,1010,1
9/21/2017 14:00,291.64,82,1011,2
9/21/2017 15:00,291.9907481,77,1011,2
9/21/2017 16:00,292.3808293,71,1011,3
9/21/2017 17:00,292.7709106,66,1011,3
9/21/2017 18:00,293.2,60,1011,4
9/21/2017 19:00,293.76,60,1011,3
9/21/2017 20:00,294.34,60,1011,1
9/21/2017 21:00,294.5,64,1010,7
9/21/2017 22:00,294.96,60,1010,5
9/21/2017 23:00,294.98,45,1009,11
9/22/2017 0:00,294.32,49,1009,1
9/22/2017 1:00,294.22,56,1009,1
9/22/2017 2:00,293.35,56,1009,2
9/22/2017 3:00,291.9,68,1009,0
9/22/2017 4:00,291.15,68,1009,1
9/22/2017 5:00,290.6,68,1010,2
9/22/2017 6:00,290.56,63,1010,1
9/22/2017 7:00,289.67,68,1010,2
9/22/2017 8:00,289.13,68,1010,1
9/22/2017 9:00,288.9,68,1010,1
9/22/2017 10:00,288.29,72,1010,1
9/22/2017 11:00,288.13,67,1010,2
9/22/2017 12:00,287.59,72,1011,1
9/22/2017 13:00,287.28,67,1011,1
9/22/2017 14:00,286.84,67,1011,1
9/22/2017 15:00,286.73,67,1011,1
9/22/2017 16:00,288.33,63,1012,1
9/22/2017 17:00,290.81,63,1012,1
9/22/2017 18:00,292.33,56,1012,0
9/22/2017 19:00,293.37,46,1012,1
9/22/2017 20:00,294.59,43,1011,1
9/22/2017 21:00,295.21,38,1011,1
9/22/2017 22:00,295.52,53,1011,6
9/22/2017 23:00,295.55,53,1010,3
9/23/2017 0:00,295.59,46,1009,3
9/23/2017 1:00,294.96,53,1009,4
9/23/2017 2:00,293.33,52,1009,0
9/23/2017 3:00,292.21,45,1009,1
9/23/2017 4:00,291.32,59,1009,2
9/23/2017 5:00,290.58,68,1009,0
9/23/2017 6:00,290.38,68,1009,0
9/23/2017 7:00,290.07,72,1009,0
9/23/2017 8:00,289.37,72,1009,1
9/23/2017 9:00,288.37,77,1009,1
9/23/2017 10:00,287.99,77,1009,1
9/23/2017 11:00,287.83,72,1009,1
9/23/2017 12:00,287.06,72,1009,1
9/23/2017 13:00,286.76,72,1009,1
9/23/2017 14:00,286.98,72,1010,1
9/23/2017 15:00,286.64,72,1010,1
9/23/2017 16:00,287.87,67,1011,1
9/23/2017 17:00,290.5,63,1011,0
9/23/2017 18:00,292.15,52,1011,0
9/23/2017 19:00,293.62,43,1011,0
9/23/2017 20:00,294.92,60,1011,3
9/23/2017 21:00,295.41,47,1011,1
9/23/2017 22:00,296.15,49,1011,2
9/23/2017 23:00,295.84,53,1010,2
9/24/2017 0:00,295.97,49,1010,1
9/24/2017 1:00,295.71,40,1010,2
9/24/2017 2:00,294.82,49,1010,3
9/24/2017 3:00,292.68,56,1010,2
9/24/2017 4:00,291.93,68,1010,0
9/24/2017 5:00,291.41,72,1011,1
9/24/2017 6:00,290.98,77,1010,1
9/24/2017 7:00,290.73,72,1011,1
9/24/2017 8:00,289.68,72,1011,0
9/24/2017 9:00,289.31,77,1011,0
9/24/2017 10:00,288.52,77,1011,0
9/24/2017 11:00,288.06,72,1011,0
9/24/2017 12:00,287.52,77,1011,0
9/24/2017 13:00,287.14,72,1010,0
9/24/2017 14:00,287.14,72,1011,1
9/24/2017 15:00,286.27,72,1011,1
9/24/2017 16:00,289.08,59,1012,1
9/24/2017 17:00,292.32,52,1012,1
9/24/2017 18:00,295.52,44,1012,1
9/24/2017 19:00,298.47,34,1012,1
9/24/2017 20:00,300.15,24,1012,0
9/24/2017 21:00,300.45,27,1012,2
9/24/2017 22:00,300.39,26,1011,2
9/24/2017 23:00,300.57,30,1010,2
9/25/2017 0:00,300.27,28,1010,2
9/25/2017 1:00,299.78,31,1010,4
9/25/2017 2:00,298.15,17,1010,3
9/25/2017 3:00,296.21,27,1011,0
9/25/2017 4:00,295.33,41,1012,1
9/25/2017 5:00,294.22,37,1011,0
9/25/2017 6:00,293.53,33,1011,0
9/25/2017 7:00,292.6,35,1011,0
9/25/2017 8:00,291.37,34,1011,1
9/25/2017 9:00,291.14,30,1011,1
9/25/2017 10:00,289.85,32,1011,1
9/25/2017 11:00,289.83,37,1010,1
9/25/2017 12:00,289.91,39,1010,1
9/25/2017 13:00,289.6,42,1010,1
9/25/2017 14:00,288.99,51,1010,1
9/25/2017 15:00,287.33,48,1011,1
9/25/2017 16:00,291.21,37,1011,1
9/25/2017 17:00,295.56,27,1011,1
9/25/2017 18:00,298.46,22,1011,1
9/25/2017 19:00,300.65,17,1011,1
9/25/2017 20:00,302.38,12,1010,1
9/25/2017 21:00,302.84,13,1010,4
9/25/2017 22:00,303.15,7,1008,5
9/25/2017 23:00,302.88,11,1010,5
9/26/2017 0:00,302.48,11,1009,5
9/26/2017 1:00,301.15,17,1008,5
9/26/2017 2:00,299.9,29,1008,0
9/26/2017 3:00,298.15,21,1008,1
9/26/2017 4:00,296.85,22,1008,0
9/26/2017 5:00,295.36,28,1009,1
9/26/2017 6:00,294.68,37,1009,1
9/26/2017 7:00,293.22,40,1009,1
9/26/2017 8:00,291.91,40,1009,1
9/26/2017 9:00,290.9,30,1008,1
9/26/2017 10:00,291.14,39,1008,1
9/26/2017 11:00,289.83,48,1008,1
9/26/2017 12:00,288.85,42,1008,1
9/26/2017 13:00,288.9,39,1008,1
9/26/2017 14:00,288.6,45,1008,1
9/26/2017 15:00,288.56,42,1009,1
9/26/2017 16:00,290.89,30,1009,1
9/26/2017 17:00,294.4,26,1009,2
9/26/2017 18:00,296.59,36,1010,2
9/26/2017 19:00,299.39,32,1009,0
9/26/2017 20:00,300.44,25,1009,1
9/26/2017 21:00,301.49,23,1008,0
9/26/2017 22:00,301.6,37,1008,1
9/26/2017 23:00,301.35,41,1008,5
9/27/2017 0:00,300.88,16,1009,3
9/27/2017 1:00,299.94,34,1008,2
9/27/2017 2:00,298.69,21,1010,3
9/27/2017 3:00,296.49,64,1008,0
9/27/2017 4:00,295.5,49,1009,0
9/27/2017 5:00,294.08,73,1009,0
9/27/2017 6:00,293.3,73,1009,0
9/27/2017 7:00,292.43,73,1009,0
9/27/2017 8:00,292.07,93,1010,0
9/27/2017 9:00,291.22,93,1010,1
